# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376257621692 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__search_dropdown_light.xml
1376257621769 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_search.png
1376257621685 129 09338e16141696a49be308e5ab3ac99658475cc7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376257621681 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\sherlock_spinner_dropdown_item.xml
1376257621697 741 287d4308d9c967dede29069351faf3667440297a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376257621698 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376257621744 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376257621717 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout-large\abs__action_mode_close_item.xml
1376257621760 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376257621603 184 9f6d2f22070b5b297e2430b3d74f22979466093f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376257621673 109 326c77215cdd56bdd101ad55145343fe6994fe49 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376257621598 133 f0150fee71868aa90a70e123e9d809c8433899d7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376257621763 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376257621693 103 19223fc4e593f749dce07461313668d3d211edf1 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376257621600 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__progress_horizontal_holo_light.xml
1376257621696 114 2d53740d7c3751e102b9929eaf060cc984950422 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376257621745 159 eec48a508b379f0c6e6807ed5416251997e3876e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_focused_holo.9.png
1376257621714 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376257621682 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376257621733 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376257621578 150 575b3c3e37a4acdf79f6a450a7c121e083281f9a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_bar_tab_bar_view.xml
1376257621671 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376257621791 7818 0834e58657a018fd2919a77fe2af38b31933916e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-v14\values.xml
1376257621693 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376257621718 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_focused_holo.9.png
1376257621765 1224 ff1670616b23088dfb28a885ef1a299824da6497 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-v11\abs__progress_medium_holo.xml
1376257621674 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376257621577 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376257621669 127 0133c28723214c52ead07ff8645d9eabc990edaf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376257621774 127 7b849b93baf68be2bd9ec7bf2eae6deb1637f248 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-w360dp\values.xml
1376257621711 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376257621689 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376257621744 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376257621693 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376257621581 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1376257621696 108 f9e9d232d287bbbffc3905475dba4a0a16586868 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376257621593 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376257621753 170 0174ac3732c79c19fc0788a11cba25166f0921ab D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376257621683 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376257621740 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_voice_search.png
1376257621737 163 0f965beb60fe6928017bc055295645e29141439e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376257621671 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search.png
1376257621717 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376257621723 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376257621671 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376257621796 474 e981e29516b5149826e74621e6a852e507dbe045 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-large-hdpi-1024x600\values.xml
1376257621671 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376257621673 928 6541d40de9b7d5ad052ae77f90541c877142d4a9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__ic_clear.xml
1376257621701 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__search_dropdown_item_icons_2line.xml
1376257621717 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376257621586 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376257621753 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376257621729 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376257621607 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__list_menu_item_radio.xml
1376257621617 699 43cb398a1907f795375e438341a9b84a2baaf48f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376257621604 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376257621586 172 43945c859f258e0e64dd01716868ad4c55bd2c0d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376257621691 1011 b37573a345c8f8999be98bfc4632d9340a425d17 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__list_menu_item_checkbox.xml
1376257621724 1365 4180155f508f85780b04508b93e1f07174a8b639 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\color\abs__primary_text_holo_light.xml
1376257621690 381 321a4694f4fe85f8519aab9c6789332289b3f89d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376257621782 127 3f7c337e2d8d731b065262de34450b5209ed1b34 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-w600dp\values.xml
1376257621678 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1376257621599 158 f33dc45f20997817c9fba68f3c73320b3a104904 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_activated_holo.9.png
1376257621766 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376257621757 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376257621687 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376257621670 2176 967c1e02772f1fef6493d06997e863881a88d5bf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__tab_indicator_ab_holo.xml
1376257621587 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_go.png
1376257621698 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376257621606 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__screen_simple.xml
1376257621701 152 a8712114c140b43fb600e9f626b7579fdd30d4fb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376257621593 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376257621726 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__btn_cab_done_holo_light.xml
1376257621757 104 0be522e66198c0e991b099ce73d16467a81d37bd D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376257621675 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout-v14\sherlock_spinner_dropdown_item.xml
1376257621760 2863 bb799fc52bc9c68ec518abef3872aec69898c46e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376257621591 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1376257621734 1869 049c475bf6db536c085267fa1265cc7349ca3755 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_clear_normal.png
1376257621708 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376257621670 184 9f6d2f22070b5b297e2430b3d74f22979466093f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376257621714 109 789751ddbd7f1b3dc189029947d5875710c0e2de D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376257621606 355 25537404959186d776d5e73164933b1670c7832f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376257621729 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376257621734 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376257621719 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376257621733 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_disabled.png
1376257621749 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376257621714 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376257621694 661 3d3e103aca85e4d196dbef603bc870582e1389a0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376257621670 917 da795495237e7209794b15a94297c492c9611b96 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376257621752 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376257621713 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376257621597 139 217c4a11c89dae192c5c5e079851e63614b07f57 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376257621727 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376257621679 163 9b955f05fd12424fa0817650d664b6016843194c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376257621723 134 95038f078322a1750162b9c8ef8e558c2b6167cc D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376257621758 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376257621768 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__list_menu_item_icon.xml
1376257621719 566 dd607d82af68322f34376d8d132f0c102dd79c6b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376257621596 178 894d64b074f8191710eebb5431da2b4c210b3d81 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376257621768 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_bar_title_item.xml
1376257621715 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376257621673 147 f162f0baf35db1964b2fe722460605cab8312a27 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376257621759 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376257621614 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376257621715 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376257621671 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_activated_holo.9.png
1376257621739 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376257621735 1035 9dca1a8936db67329f08d32deed5d5de460545f0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout-v14\sherlock_spinner_item.xml
1376257621683 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
